participant_id,participant_name,participant_name_chi
B01735,SUPERFUND FINANCIAL (HONG KONG) LTD,SUPERFUND FINANCIAL (HONG KONG) LTD
B01736,TIFFIT SECURITIES (HONG KONG) LTD,TIFFIT SECURITIES (HONG KONG) LTD
B01737,DAIWA CAPITAL MARKETS TRADING HONG KONG,DAIWA CAPITAL MARKETS TRADING HONG KONG
B01738,CES CAPITAL INTERNATIONAL (HONG KONG) CO,東航國際金融(香港)有限公司
B01739,CHUNG LEE SECURITIES CO LTD,眾利股票有限公司
B01740,BOOM.COM LTD,寶盛金融服務有限公司
B01741,SINOMAX SECURITIES LTD,佳富達證券有限公司
B01742,WORLDTOP SECURITIES LTD,WORLDTOP SECURITIES LTD
B01743,CEPA ALLIANCE SECURITIES LTD,世博證券有限公司
B01744,YICK FUNG SECURITIES & INVESTMENT CO LTD,YICK FUNG SECURITIES & INVESTMENT CO LTD
B01745,EVERGREEN SECURITIES LTD,漢華證券有限公司
B01746,ITG HONG KONG LTD,ITG HONG KONG LTD
B01747,MERDEKA SECURITIES LTD,領智證券有限公司
B01748,COL SECURITIES (HK) LTD,聯勝網上證券有限公司
B01749,TANG KEE SECURITIES LTD,騰記證券有限公司
B01750,POLARIS CAPITAL (ASIA) LTD,POLARIS CAPITAL (ASIA) LTD
B01751,IMAGI BROKERAGE LTD,IMAGI BROKERAGE LTD
B01752,HOI SANG SECURITIES LTD,HOI SANG SECURITIES LTD
B01753,FORTUNE (HK) SECURITIES LTD,富強證券有限公司
B01754,SINOFORTUNE SECURITIES LTD,華億證券有限公司
B01755,T G SECURITIES LTD,匯澤證券有限公司
B01756,CHINA SKY SECURITIES LTD,中天證券有限公司
B01757,WING TAK SECURITIES LTD,WING TAK SECURITIES LTD
B01758,CHINA RESERVE SECURITIES LTD,東儲證券有限公司
B01759,WINLAND WEALTH MANAGEMENT LTD,永聯財富管理有限公司
B01760,FUHWA SECURITIES (HONG KONG) CO LTD,FUHWA SECURITIES (HONG KONG) CO LTD
B01761,KO'S BROTHER SECURITIES CO LTD,高氏兄弟証券有限公司
B01762,DBS VICKERS (HONG KONG) LTD,星展唯高達香港有限公司
B01763,1SPREAD BROKERAGE LTD,1SPREAD BROKERAGE LTD
B01764,DBS VICKERS SECURITIES ONLINE (HK) LTD,DBS VICKERS SECURITIES ONLINE (HK) LTD
B01765,PROMISING SECURITIES CO LTD,昌盛證券有限公司
B01766,MUSHK LTD,MUSHK LTD
B01767,NEW GALA SECURITIES CO LTD,新基立證券有限公司
B01768,WINTONE SECURITIES LTD,榮通證券有限公司
B01769,ONE CHINA SECURITIES LTD,一中證券有限公司
B01770,TOKAI TOKYO SECURITIES (ASIA) LTD,TOKAI TOKYO SECURITIES (ASIA) LTD
B01771,CVP SECURITIES LTD,星火證券有限公司
B01772,TENSANT SECURITIES LTD,TENSANT SECURITIES LTD
B01773,TOYO SECURITIES ASIA LTD,東洋証券亞洲有限公司
B01774,CANTOR FITZGERALD (HONG KONG) CAPITAL,建達(香港)資本市場有限公司
B01775,RBS ASIA LTD,蘇皇證券亞洲有限公司
B01776,AIF SECURITIES LTD,亞投證券有限公司
B01777,DAIWA CAPITAL MARKETS HONG KONG LTD,大和資本市場香港有限公司
B01778,UNITED WORLD ONLINE LTD,UNITED WORLD ONLINE LTD
B01779,LEE'S SECURITIES CO LTD,李氏證券有限公司
B01780,TUNG SHUN SECURITIES LTD,TUNG SHUN SECURITIES LTD
B01781,BARCLAYS CAPITAL ASIA LTD,BARCLAYS CAPITAL ASIA LTD
B01782,SEAGA INTERNATIONAL LTD,恒昇證券有限公司
B01783,FREDDY CO LTD,中發証券有限公司
B01784,FU YIP SECURITIES AND INVESTMENT CO LTD,富業證券投資有限公司
B01785,PARTNERS CAPITAL SECURITIES LTD,博大證券有限公司
B01786,KO KUN STOCK CO LTD,KO KUN STOCK CO LTD
B01787,SOO PUI CHEN SECURITIES LTD,蘇佩瓚證券有限公司
B01788,SUNRISE SECURITIES LTD,齊榮證券有限公司
B01789,HO FUNG SHARES INVESTMENT LTD,浩豐證券投資有限公司
B01790,YIELDFUL SECURITIES LTD,耀豐證券有限公司
B01791,MAINLAND SECURITIES LTD,美聯證券有限公司
B01792,HONG KONG WAN KIU INVESTMENT CO LTD,香港宏僑投資有限公司
B01793,ASIA PACIFIC CAPITAL SECURITIES LTD,大亞證券有限公司
B01794,INTERCONTINENT SECURITIES CO LTD,通陸證券有限公司
B01795,RAFFAELLO SECURITIES (HK) LTD,RAFFAELLO SECURITIES (HK) LTD
B01796,SOO PEI SHAO & CO LTD,SOO PEI SHAO & CO LTD
B01797,SZEHOPE SECURITIES CO LTD,世灝證券有限公司
B01798,WINNING SECURITIES CO LTD,WINNING SECURITIES CO LTD
B01799,THE BRIGHT SECURITIES LTD,萬光證券有限公司
B01800,SUN CAPITAL SECURITIES LTD,陽光資本證券有限公司
B01801,KIN FUNG STOCK CO LTD,建豐証券有限公司
B01802,REDFORD SECURITIES LTD,泓福證券有限公司
B01803,RICH BAY SECURITIES LTD,富利證券有限公司
B01805,SALISBURY SECURITIES LTD,SALISBURY SECURITIES LTD
B01806,CHINA GATHER WEALTH FINANCIAL CO LTD,中華匯財金融有限公司
B01807,NEWEDGE BROKER LTD,NEWEDGE BROKER LTD
B01808,SHINKO SECURITIES (H.K.) LTD,SHINKO SECURITIES (H.K.) LTD
B01809,CHINA SYSTEM SECURITIES LTD,華信證券有限公司
B01810,ASTRUM CAPITAL MANAGEMENT LTD,阿仕特朗資本管理有限公司
B01811,3V CAPITAL LTD,3V CAPITAL LTD
B01812,MF GLOBAL SECURITIES HK LTD,MF GLOBAL SECURITIES HK LTD
B01813,CCB INTERNATIONAL SECURITIES LTD,建銀國際證券有限公司
B01814,WELL LINK SECURITIES LTD,立橋證券有限公司
B01815,T & F EQUITIES LTD,T & F EQUITIES LTD
B01816,CHEONG LEE SECURITIES LTD,昌利證券有限公司
B01817,EXECUTION NOBLE (HONG KONG) LTD,EXECUTION NOBLE (HONG KONG) LTD
B01818,I-ACCESS INVESTORS LTD,一通投資者有限公司
B01819,M SECURITIES LTD,M SECURITIES LTD
B01820,CMB INTERNATIONAL CAPITAL CORPORATION,CMB INTERNATIONAL CAPITAL CORPORATION
B01821,CHINA FINANCE KAB LTD,中金三甲證券有限公司
B01823,ANGLO CHINESE SECURITIES LTD,英高證券有限公司
B01824,INSTINET PACIFIC LTD,極訊亞太有限公司
B01825,GUOYUAN SECURITIES BROKERAGE (HONG KONG),國元証券經紀(香港)有限公司
B01826,GF SECURITIES (HONG KONG) BROKERAGE LTD,廣發証券(香港)經紀有限公司
B01827,IBTS ASIA (HK) LTD,IBTS ASIA (HK) LTD
B01828,IMC ASIA PACIFIC LTD,IMC ASIA PACIFIC LTD
B01829,HUATAI FINANCIAL HOLDINGS (HONG KONG),華泰金融控股(香港)有限公司
B01830,MIRAE ASSET SECURITIES (HK) LTD,未來資產證券(香港)有限公司
B01831,NERICO BROTHERS LTD,NERICO BROTHERS LTD
B01832,MIZUHO SECURITIES ASIA LTD,瑞穗證券亞洲有限公司
B01833,CTBC ASIA LTD,中國信託綜合證券(香港)有限公司
B01834,ECLIPSE OPTIONS (HK) LTD,ECLIPSE OPTIONS (HK) LTD
B01835,STANDARD SECURITIES ASIA LTD,STANDARD SECURITIES ASIA LTD
B01836,TIBRA TRADING HONG KONG LTD,TIBRA TRADING HONG KONG LTD
B01837,ETRADE SECURITIES (HONG KONG) LTD,ETRADE SECURITIES (HONG KONG) LTD
B01838,SHENYIN WANGUO ONLINE BROKER (H.K.) LTD,SHENYIN WANGUO ONLINE BROKER (H.K.) LTD
B01839,RABO BROKERAGE HK LTD,RABO BROKERAGE HK LTD
B01840,LIQUIDNET ASIA LTD,LIQUIDNET ASIA LTD
B01841,LA (GLOBAL) SINOMIX SECURITIES LTD,LA (GLOBAL) SINOMIX SECURITIES LTD
B01842,BOCOM INTERNATIONAL SECURITIES LTD,交銀國際證券有限公司
B01843,TD KING SECURITIES LTD,電訊濎匯證券有限公司
B01844,NATIXIS ASIA LTD,NATIXIS ASIA LTD
B01845,MF GLOBAL HONG KONG LTD,MF GLOBAL HONG KONG LTD
B01846,TISCO GLOBAL SECURITIES LTD,TISCO GLOBAL SECURITIES LTD
B01848,CATHAY SECURITIES (HONG KONG) LTD,國泰證券(香港)有限公司
B01849,CIS SECURITIES ASSET MANAGEMENT LTD,順安證券資產管理有限公司
B01850,HAI TONG SECURITIES (HK) BROKERAGE LTD,HAI TONG SECURITIES (HK) BROKERAGE LTD
B01851,RICHE BRIGHT SECURITIES LTD,富明證券有限公司
B01852,FREEMAN SECURITIES LTD,民眾證券有限公司
B01853,CMBC SECURITIES CO LTD,民銀證券有限公司
B01854,MAINFIRST SECURITIES HONG KONG LTD,MAINFIRST SECURITIES HONG KONG LTD
B01855,VISION FINANCE (SECURITIES) LTD,匯金(證券)有限公司
B01856,FINET SECURITIES LTD,財華證券有限公司
B01857,KAISA FINANCIAL GROUP CO LTD,佳兆業金融集團有限公司
B01858,YUANTA SECURITIES (HONG KONG) CO LTD,元大證券(香港)有限公司
B01859,CLC SECURITIES LTD,CLC SECURITIES LTD
B01860,KVB KUNLUN SECURITIES (HK) LTD,KVB KUNLUN SECURITIES (HK) LTD
B01861,CHI CAPITAL SECURITIES LTD,CHI CAPITAL SECURITIES LTD
B01862,ORIENTAL WEALTH SECURITIES LTD,ORIENTAL WEALTH SECURITIES LTD
B01863,CAPITEC SECURITIES LTD,融德證券有限公司
B01866,ICBC INTERNATIONAL SECURITIES LTD,工銀國際證券有限公司
B01867,STARLING GROUP SECURITIES LTD,STARLING GROUP SECURITIES LTD
B01868,JIMEI SECURITIES LTD,集美證券有限公司
B01869,SYNERWEALTH FINANCIAL LTD,匯心金融有限公司
B01870,TOTAL SECURITIES (HK) LTD,TOTAL SECURITIES (HK) LTD
B01871,NEWEDGE FINANCIAL HONG KONG LTD,NEWEDGE FINANCIAL HONG KONG LTD
B01874,BTIG HONG KONG LTD,BTIG HONG KONG LTD
B01875,GUODU SECURITIES (HONG KONG) LTD,國都證券(香港)有限公司
B01876,WATERLAND SECURITIES (HK) CO LTD,WATERLAND SECURITIES (HK) CO LTD
B01880,NORTH BETA INTERNATIONAL SECURITIES LTD,北拓國際證券有限公司
B01882,PING AN OF CHINA SECURITIES (HONG KONG),PING AN OF CHINA SECURITIES (HONG KONG)
B01883,CHINA RISE SECURITIES ASSET MANAGEMENT,華晉證券資產管理有限公司
B01884,HONG KONG SECURITIES (INTERNATIONAL),香港證券(國際)有限公司
B01885,HAFOO SECURITIES LTD,哈富證券有限公司
B01886,CNI SECURITIES GROUP LTD,中國北方證券集團有限公司
B01887,CHINA JIANXIN FINANCIAL SERVICES LTD,中國建信金融服務有限公司
B01890,GUOSEN SECURITIES (HK) BROKERAGE CO LTD,國信證券(香港)經紀有限公司
B01891,FUTURE GROWTH FINANCIAL SERVICES LTD,聚合金融服務有限公司
B01893,WINCO SECURITIES CO LTD,匯濤證券有限公司
B01894,MAYFAIR & AYERS FINANCIAL GROUP LTD,峰匯金融集團有限公司
B01895,MARIGOLD INTERNATIONAL SECURITIES LTD,MARIGOLD INTERNATIONAL SECURITIES LTD
B01897,CENTRAL WEALTH SECURITIES INVESTMENT LTD,中達證券投資有限公司
B01899,SANSTON FINANCIAL GROUP LTD,SANSTON FINANCIAL GROUP LTD
B01900,ORIENT SECURITIES (HONG KONG) LTD,東方證券(香港)有限公司
B01901,CMB INTERNATIONAL SECURITIES LTD,招銀國際證券有限公司
B01903,PICO ZEMAN SECURITIES (HK) LTD,比富達證券(香港)有限公司
B01904,VALUABLE CAPITAL LTD,華盛資本証券有限公司
B01905,ESSENCE INTERNATIONAL SECURITIES,安信國際證券(香港)有限公司
B01906,SUN INTERNATIONAL SECURITIES LTD,太陽國際証券有限公司
B01907,CHINA DEMETER SECURITIES LTD,國農證券有限公司
B01908,ASA SECURITIES LTD,富國證券有限公司
B01909,SHENG YUAN SECURITIES LTD,盛源證券有限公司
B01910,ALPHA INTERNATIONAL SECURITIES (HONG,阿爾法國際證券(香港)有限公司
B01911,MUFG SECURITIES ASIA LTD,MUFG SECURITIES ASIA LTD
B01912,THE CORE SECURITIES COMPANY LTD,核聚證券有限公司
B01913,CHINAWIDE SECURITIES LTD,CHINAWIDE SECURITIES LTD
B01914,JEFFERIES HONG KONG LTD,富瑞金融集團香港有限公司
B01915,FUYUAN SECURITIES LTD,富元證券有限公司
B01916,AMBITION SECURITIES CO. LTD,AMBITION SECURITIES CO. LTD
B01917,CHINA TIMES SECURITIES LTD,CHINA TIMES SECURITIES LTD
B01918,REALORD ASIA PACIFIC SECURITIES LTD,偉祿亞太證券有限公司
B01919,TIGER SECURITIES ASSET MANAGEMENT CO LTD,泰嘉證券資產管理有限公司
B01920,TIANDA SECURITIES LTD,天大証券有限公司
B01921,GONG PING SECURITIES LTD,公平證券有限公司
B01922,SUN SECURITIES LTD,太陽證券有限公司
B01923,EASY SECURITIES LTD,易昇證券有限公司
B01924,LT SECURITIES LTD,LT SECURITIES LTD
B01925,BMI SECURITIES LTD,邦盟滙駿證券有限公司
B01926,BIG BAY SECURITIES (HK) LTD,BIG BAY SECURITIES (HK) LTD
B01927,KINGKEY SECURITIES GROUP LTD,京基證券集團有限公司
B01928,ENHANCED SECURITIES LTD,進陞證券有限公司
B01929,CHINA GALAXY INTERNATIONAL SECURITIES,中國銀河國際證券(香港)有限公司
B01930,PRIME COURAGE SECURITIES CO LTD,安裕證券投資有限公司
B01933,BRILLIANT NORTON SECURITIES CO LTD,億聲證券有限公司
B01934,SELECT INVESTMENT SERVICES LTD,弘富投資服務有限公司
B01935,STUDIUM SECURITIES LTD,摩石證券有限公司
B01936,MIGHTY BROKERAGE (ASIA) LTD,敏哲証券有限公司
B01937,CHANGJIANG SECURITIES BROKERAGE (HK) LTD,長江證券經紀(香港)有限公司
B01938,CHINA INDUSTRIAL SECURITIES,興證國際證券有限公司
B01939,SOOCHOW SECURITIES INTERNATIONAL,東吳證券國際經紀有限公司
B01940,SOFI SECURITIES (HONG KONG) LTD,SOFI SECURITIES (HONG KONG) LTD
B01941,CENTALINE SECURITIES LTD,中原證券有限公司
B01942,SINO WEALTH SECURITIES LTD,國新證券有限公司
B01943,PO SANG SECURITIES AND FUTURES LTD,寶生證券及期貨有限公司
B01945,INTEGRITY SECURITIES LTD,匯誠證券有限公司
B01947,FUBON SECURITIES (HONG KONG) LTD,富邦證券(香港)有限公司
B01948,CAITONG INTERNATIONAL SECURITIES CO LTD,財通國際證券有限公司
B01949,GRAND CHINA SECURITIES LTD,華業證券有限公司
B01950,GLOBAL GROUP SECURITIES LTD,高寶集團證券有限公司
B01951,GENTING SECURITIES LTD,GENTING SECURITIES LTD
B01952,TRINITY SECURITIES CO LTD,裕通証券有限公司
B01955,FUTU SECURITIES INTERNATIONAL,富途證券國際(香港)有限公司
B01957,PINESTONE SECURITIES LTD,鼎石證券有限公司
B01958,TOPAZ FINANCIAL GROUP LTD,瑭明金融集團有限公司
B01959,ZHONGTAI INTERNATIONAL SECURITIES LTD,中泰國際證券有限公司
B01960,ANZ SECURITIES (HK) LTD,ANZ SECURITIES (HK) LTD
B01961,NOMURA INTERNATIONAL (HONG KONG) LTD,野村國際(香港)有限公司
B01962,CHINA SECURITIES (INTERNATIONAL),中信建投(國際)証券有限公司
B01963,TFI SECURITIES AND FUTURES LTD,天風國際證券與期貨有限公司
B01964,HALCYON SECURITIES LTD,鎧盛證券有限公司
B01965,HK NOBLE SKY TREASURE SECURITIES LTD,HK NOBLE SKY TREASURE SECURITIES LTD
B01967,YUNFENG SECURITIES LTD,雲鋒證券有限公司
B01968,AYERS ALLIANCE SECURITIES (HK) LTD,澳豐証券香港有限公司
B01969,CHINA VERED SECURITIES LTD,中薇證券有限公司
B01970,YUE KUN RESEARCH LTD,YUE KUN RESEARCH LTD
B01971,HGNH INTERNATIONAL SECURITIES CO LTD,橫華國際証券有限公司
B01972,RICHES DEPOT SECURITIES CO LTD,聚富證券有限公司
B01973,PC SECURITIES LTD,寶鉅證券有限公司
B01974,ARISTO SECURITIES LTD,雅利多證券有限公司
B01975,SUPREME CHINA SECURITIES LTD,智華證券有限公司
B01976,FRONTIER CAPITAL MANAGEMENT LTD,方達資本管理有限公司
B01977,ZHONGCAI SECURITIES LTD,中財證券有限公司
B01978,FOUNDER SECURITIES (HONG KONG) LTD,方正證券(香港)有限公司
B01979,FORMAX SECURITIES LTD,福億證券有限公司
B01980,SHANXI SECURITIES INTERNATIONAL LTD,山證國際證券有限公司
B01981,BLUESTONE SECURITIES (HK) CO LTD,青石證券(香港)有限公司
B01982,CENTRAL CHINA INTERNATIONAL SECURITIES,中州國際證券有限公司
B01983,W. FALCON ASSET MANAGEMENT (ASIA) LTD,W. FALCON ASSET MANAGEMENT (ASIA) LTD
B01984,FORWIN SECURITIES GROUP LTD,富榮證券集團有限公司
B01985,ZHONGRONG INTERNATIONAL SECURITIES CO,中融國際証券有限公司
B01986,HUAJIN SECURITIES (INTERNATIONAL) LTD,華金證券(國際)有限公司
B01987,NINE RIVERS CAPITAL PARTNERS LTD,NINE RIVERS CAPITAL PARTNERS LTD
B01988,KOALA SECURITIES LTD,樹熊證券有限公司
B01989,PRESTIGE SECURITIES LTD,盛德證券有限公司
B01990,GRANDLY FINANCIAL SERVICES LTD,冠力金融服務有限公司
B01991,HF SECURITIES AND FUTURES LTD,匯福證券及期貨有限公司
B01992,CHINA CIFCO SECURITIES CO LTD,中國中期證券有限公司
B01993,CROSBY SECURITIES LTD,高誠證券有限公司
B01994,BONUS EVENTUS SECURITIES LTD,博恩證券有限公司
B01995,GARY CHENG SECURITIES LTD,加多利證券有限公司
B01996,CHINA RENAISSANCE SECURITIES (HONG KONG),CHINA RENAISSANCE SECURITIES (HONG KONG)
B01997,SUNCORP SECURITIES LTD,新確證券有限公司
B01998,FIRST CAPITAL SECURITIES LTD,首控證券有限公司
B01999,CF SECURITIES LTD,長复證券有限公司
B02000,TIAN YUAN FINANCE LTD,天元金融有限公司
B02001,CHINA PROSPECT SECURITIES LTD,中國保盛證券有限公司
B02002,SEAZEN RESOURCES SECURITIES LTD,新城晉峰證券有限公司
B02003,DONGXING SECURITIES (HONG KONG) CO LTD,東興證券(香港)有限公司
B02004,INNOVATION SECURITIES CO LTD,鼎新證券有限公司
B02005,STI ASSET MANAGEMENT LTD,STI ASSET MANAGEMENT LTD
B02006,SP SECURITIES LTD,SP SECURITIES LTD
B02007,CHINA-HONG KONG LINK SECURITIES CO LTD,中港通證券有限公司
B02008,AMTD GLOBAL MARKETS LTD,尚乘環球市場有限公司
B02009,GOLDEN RICH SECURITIES LTD,金裕富證券有限公司
B02011,ZHONG YANG SECURITIES LTD,中陽證券有限公司
B02012,BOSC INTERNATIONAL CO LTD,上銀國際有限公司
B02013,ACU SECURITIES LTD,ACU SECURITIES LTD
B02014,YUET SHEUNG INTERNATIONAL SECURITIES LTD,粵商國際證券有限公司
B02015,VISION CAPITAL INTERNATIONAL HOLDINGS,萬盛金融控股有限公司
B02016,GOLDHORSE SECURITIES LTD,金馬證券有限公司
B02017,WILSON SECURITIES LTD,匯生證券有限公司
B02018,CORNERSTONE SECURITIES LTD,基石證券有限公司
B02019,GEO SECURITIES LTD,智易東方證券有限公司
B02020,WEALTH LINK SECURITIES LTD,富匯證券有限公司
B02021,HARVEST INTERNATIONAL SECURITIES CO LTD,嘉實國際證券有限公司
B02022,CHAOSHANG SECURITIES LTD,潮商證券有限公司
B02023,DONGHAI INTERNATIONAL SECURITIES,東海國際證券(香港)有限公司
B02024,NAN GUO INTERNATIONAL SECURITIES LTD,南國國際證券有限公司
B02025,ASIA WEALTH SECURITIES LTD,ASIA WEALTH SECURITIES LTD
B02026,PRIOR SECURITIES LTD,昇悅證券有限公司
B02027,CRIC SECURITIES CO LTD,克而瑞證券有限公司
B02028,SORRENTO SECURITIES LTD,擎天證券有限公司
B02029,HONOR SECURITIES (HK) LTD,匯恆證券(香港)有限公司
B02030,SR WEALTH SECURITIES LTD,中富證券有限公司
B02031,GOLDLINK SECURITIES LTD,金聯證券有限公司
B02032,FORTHRIGHT SECURITIES CO LTD,方德證券有限公司
B02033,SPDB INTERNATIONAL CAPITAL LTD,浦銀國際融資有限公司
B02034,CHUENMAN SECURITIES LTD,川文證券有限公司
B02035,PRIME CHINA SECURITIES LTD,華大證券有限公司
B02036,DAKIN SECURITIES LTD,德健證券有限公司
B02037,EASY ONE SECURITIES LTD,易易壹證券有限公司
B02038,WEST BULL SECURITIES LTD,西牛證券有限公司
B02039,ZHONG JIA SECURITIES LTD,中佳證券有限公司
B02040,TRADEMASTER SECURITIES (HONG KONG) LTD,淘金者證券(香港)有限公司
B02041,CNCB (HONG KONG) CAPITAL LTD,信銀(香港)資本有限公司
B02042,MONMONKEY GROUP SECURITIES LTD,大聖證券有限公司
B02043,LERTHAI SECURITIES (HONG KONG) LTD,LERTHAI SECURITIES (HONG KONG) LTD
B02044,FERRAN SECURITIES LTD,FERRAN SECURITIES LTD
B02045,AAA SECURITIES CO. LTD,AAA SECURITIES CO. LTD
B02046,CHINA ZHONG HENG FINANCE GROUP LTD,中國中恆金融集團有限公司
B02047,EDDID SECURITIES AND FUTURES LTD,艾德證券期貨有限公司
B02048,CHINA TRANSFER CAPITAL INVESTMENT LTD,中匯資本投資有限公司
B02049,PACIFIC INTERNATIONAL SECURITIES LTD,PACIFIC INTERNATIONAL SECURITIES LTD
B02050,"QUASAR SECURITIES CO., LTD",駿昇証券有限公司
B02051,GRAND VIEW SECURITIES LTD,宏匯證券有限公司
B02052,YUZHOU FINANCIAL HOLDINGS LTD,禹洲金融控股(香港)有限公司
B02053,ORIGINAL GROUP SECURITIES LTD,原創集團證券有限公司
B02054,BLUEMOUNT SECURITIES LTD,藍山證券有限公司
B02055,SUNFUND SECURITIES LTD,東皓證券有限公司
B02056,RUIBANG SECURITIES LTD,瑞邦證券有限公司
B02057,LEAD SECURITIES (HK) LTD,利得證券(香港)有限公司
B02058,CONSTANCE CAPITAL LTD,弘雅資本有限公司
B02059,MIDAS SECURITIES LTD,金源證券有限公司
B02060,LEGO SECURITIES LTD,力高證券有限公司
B02061,GRAND PARTNERS SECURITIES LTD,利盟證券有限公司
B02062,CHINA INTERNATIONAL SECURITIES LTD,中國國際證券有限公司
B02063,BLACKWELL GLOBAL SECURITIES LTD,博威環球證券有限公司
B02064,GALAXY TREASURE SECURITIES GROUP LTD,GALAXY TREASURE SECURITIES GROUP LTD
B02065,AMC WANHAI SECURITIES LTD,萬海證券有限公司
B02067,WELLINGTON FINANCIAL LTD,威靈頓金融有限公司
B02068,CANFIELD SECURITIES CO LTD,勤豐證券有限公司
B02069,YUBO SECURITIES LTD,宇博證券有限公司
B02070,OPUS SECURITIES LTD,創富證券有限公司
B02071,GCINT (HK) LTD,金禧國際證券 (香港) 有限公司
B02072,SBI E2-CAPITAL SECURITIES LTD,軟庫金匯證券有限公司
B02073,SOLOMON JFZ (ASIA) HOLDINGS LTD,華贏東方(亞洲)控股有限公司
B02074,FRUIT TREE SECURITIES LTD,果樹證券有限公司
B02075,INNOVAX SECURITIES LTD,創陞證券有限公司
B02076,SINOSTAR SECURITIES LTD,華星證券有限公司
B02077,CONRAD INVESTMENT SERVICES LTD,CONRAD INVESTMENT SERVICES LTD
B02078,AFFLUX SECURITIES LTD,上高證券有限公司
B02079,WONDER FACE FUND MANAGEMENT CO LTD,妙然基金管理有限公司
B02080,HEUNGKONG SECURITIES LTD,香江證券有限公司
B02081,FIRST FIDELITY CAPITAL (INTERNATIONAL),FIRST FIDELITY CAPITAL (INTERNATIONAL) LTD
B02082,YELLOW RIVER SECURITIES LTD,黃河證券有限公司
B02084,CHINA ON GLOBAL CAPITAL GROUP LTD,中安環球資本集團有限公司
B02085,JOY RICH SECURITIES INVESTMENT LTD,海富證券投資有限公司
B02086,"BG SECURITIES (HK) CO., LTD",北港證券(香港)有限公司
B02087,GLOBAL MASTERMIND SECURITIES LTD,環球大通證券有限公司
B02088,CARLYON SECURITIES LTD,格理昂證券有限公司
B02089,TONGFANG SECURITIES LTD,同方證券有限公司
B02090,GEAR SECURITIES INVESTMENT LTD,基業證券投資有限公司
B02091,RUIFENG SECURITIES LTD,瑞豐證券有限公司
B02092,I WIN SECURITIES LTD,一盈證券有限公司
B02093,UPMAX SECURITIES LTD,晉億證券有限公司
B02094,SPACE SECURITIES LTD,恆宇證券有限公司
B02095,LION INTERNATIONAL SECURITIES GROUP LTD,獅子國際證券集團有限公司
B02096,AFG SECURITIES LTD,高鉦証券有限公司
B02097,POLY WEALTH SECURITIES LTD,保興匯財證券有限公司
B02098,SP GLOBAL ACCESS LTD,SP GLOBAL ACCESS LTD
B02099,DA INTERNATIONAL FINANCIAL SERVICE LTD,直達國際金融服務有限公司
B02100,WEALTHY SECURITIES LTD,永裕證券有限公司
B02101,ACER KING SECURITIES INTERNATIONAL LTD,雅景證券股份有限公司
B02102,ZINVEST GLOBAL LTD,尊嘉證券國際有限公司
B02103,CEB INTERNATIONAL CAPITAL CORPORATION,光銀國際資本有限公司
B02104,MAGPIE SECURITIES LTD,喜鵲證券有限公司
B02105,VMI SECURITIES LTD,創市証券有限公司
B02106,HOLLY INTERNATIONAL FINANCIAL HOLDINGS,弘業國際金融控股有限公司
B02107,MARKETSENSE SECURITIES LTD,友盈證券有限公司
B02108,WK SECURITIES LTD,勁域證券有限公司
B02109,PINETREE SECURITIES LTD,PINETREE SECURITIES LTD
B02110,RED EAGLE SECURITIES LTD,漢英證券有限公司
B02111,TOPPER DRAGON SECURITIES LTD,龍匯證券有限公司
B02112,CORE CAPITAL SECURITIES LTD,凱匯資本證券有限公司
B02113,UNITED SECURITIES LTD,團結證券有限公司
B02114,GUANHONG SECURITIES LTD,冠泓證券有限公司
B02116,MOUETTE SECURITIES CO LTD,海盈證券有限公司
B02117,SAFE GOLD SECURITIES AND FUTURES LTD,鼎展證券及期貨有限公司
B02118,PO TAI SECURITIES (HONG KONG) LTD,寶泰證券(香港)有限公司
B02119,GAYANG SECURITIES LTD,嘉銀證券有限公司
B02120,LIVERMORE HOLDINGS LTD,利弗莫爾證券有限公司
B02121,SPRING SECURITIES LTD,泉湧證券有限公司
B02122,YUAN TONG GLOBAL SECURITIES LTD,圓通環球證券有限公司
B02123,CHINA SOUTHERN INTERNATIONAL LTD,南方匯發國際有限公司
B02124,EXCEL PRECISE SECURITIES LTD,勝緻證券有限公司
B02125,CHINA YINSHENG INTERNATIONAL SECURITIES,中國銀盛國際有限公司
B02126,PFC INTERNATIONAL CO LTD,PFC INTERNATIONAL CO LTD
B02127,HK MONKEY SECURITIES LTD,金猴證券有限公司
B02128,SILVERBRICKS SECURITIES CO LTD,元庫證券有限公司
B02129,WAN LUNG SECURITIES LTD,萬隆證券有限公司
B02130,GRANVILLE FINANCIAL SERVICES CO LTD,均富金融服務有限公司
B02131,DIFFER FINANCIAL AND SECURITIES LTD,鼎豐金融證券有限公司
B02132,MONEX BOOM SECURITIES (H.K.) LTD,寶盛證券(香港)有限公司
B02133,CHINA SECURITIES LTD,中國證券有限公司
B02134,HOPE SECURITIES LTD,希望證券有限公司
B02135,ZUNDIAO SECURITIES LTD,尊迪奧證券有限公司
B02136,HS SECURITIES LTD,和升證券有限公司
B02137,"VIIPARK FINANCIAL CO., LIMITED",維寶東園資本有限公司
B02138,TIGER FAITH SECURITIES LTD,駿達證券有限公司
B02139,EXCALIBUR GLOBAL FINANCIAL GROUP LTD,駿溢環球金融集團有限公司
B02140,JQ SECURITIES (HONG KONG) LTD,金信期盈證券(香港)有限公司
B02141,XIN YONGAN INTERNATIONAL SECURITIES,新永安國際證券有限公司
